timestamp,funding_rate,trade_size,entry_spot,close_spot,entry_futures,close_futures,total_profit,funding_profit,spot_pnl,futures_pnl
2024-03-03,-0.0006672401954055823,0.01334,63900.40312346085,64947.37153838324,63900.40312346085,64947.37153838324,-27.364340831125013,0.5687764790043572,-13.966558655064686,-13.966558655064686
2024-03-15,0.0007740422569867738,0.01548,64371.9190713711,65166.125216778775,64371.9190713711,65166.125216778775,25.359937805742046,0.771315543920406,12.29431113091082,12.29431113091082
2024-03-16,-0.00065112380465671,0.01302,65166.125216778775,67118.68085744945,65166.125216778775,67118.68085744945,-50.29209445874015,0.5524544243242171,-25.422274441532185,-25.422274441532185
2024-04-04,0.0005495907066614241,0.01099,63087.18431924438,61839.64281862064,63087.18431924438,61839.64281862064,-27.039915472687653,0.3810467110221104,-13.71048109185488,-13.71048109185488
2024-04-09,0.0007176259774725573,0.01435,62684.31272520223,63323.47448622116,62684.31272520223,63323.47448622116,18.989461379842957,0.6455188385997286,9.171971270621613,9.171971270621613
2024-04-10,0.0007498810199853732,0.01499,63323.47448622116,62510.475109261584,63323.47448622116,62510.475109261584,-23.661920097413244,0.7118012238348117,-12.186860660624028,-12.186860660624028
2024-04-14,0.00079441104959609,0.01588,61430.047483410395,60922.72439289366,61430.047483410395,60922.72439289366,-15.337626103862775,0.774955250948775,-8.056290677405775,-8.056290677405775
2024-04-18,-0.0006060774714607342,0.01212,58156.47990447309,58619.85485325181,58156.47990447309,58619.85485325181,-10.805011091046726,0.4271976673494678,-5.616104379198097,-5.616104379198097
2024-04-28,-0.0008353766953143696,0.0167,57036.83655509962,57223.95758694636,57036.83655509962,57223.95758694636,-5.454133488337012,0.7957089753441687,-3.124921231840591,-3.124921231840591
2024-04-29,0.0007243387560045367,0.01448,57223.95758694636,56859.661589049196,57223.95758694636,56859.661589049196,-9.9498229010502,0.6001891980516402,-5.275006049550921,-5.275006049550921
2024-05-27,0.0006359000821995503,0.01271,53864.586045247604,52934.09178359831,53864.586045247604,52934.09178359831,-23.21781492356657,0.43534920755842305,-11.826582065562498,-11.826582065562498
2024-06-03,0.0006986132829309033,0.01397,49768.36899055362,49022.80930062468,49768.36899055362,49022.80930062468,-20.345216990871613,0.48572074574310303,-10.415468868307359,-10.415468868307359
2024-06-04,-0.0005359426302273501,0.01071,49022.80930062468,48460.61137627257,49022.80930062468,48460.61137627257,12.323667796683182,0.28138825706108045,6.02113976981105,6.02113976981105
2024-06-10,0.0010086853893180054,0.02017,47489.40120830985,46834.08602160186,47489.40120830985,46834.08602160186,-25.469234011799664,0.9661806200005276,-13.217707315900096,-13.217707315900096
2024-06-13,0.000513034742843945,0.01026,47600.63525900906,48739.28012520554,47600.63525900906,48739.28012520554,23.615549853758978,0.25055719940716303,11.682496327175908,11.682496327175908
2024-06-14,0.0009590932318491225,0.01918,48739.28012520554,48396.077074301065,48739.28012520554,48396.077074301065,-12.268690080058605,0.8965789526371697,-6.582634516347888,-6.582634516347888
2024-06-15,0.0008973800670674808,0.01794,48396.077074301065,47960.04041292515,48396.077074301065,47960.04041292515,-14.865867042628071,0.7791283675398625,-7.8224977050839675,-7.8224977050839675
2024-06-27,0.0008393495193553312,0.01678,50571.27258988102,49941.45055466093,50571.27258988102,49941.45055466093,-20.42456728931571,0.7122602126704382,-10.568413750993074,-10.568413750993074
2024-06-28,0.000522325769189661,0.01044,49941.45055466093,50235.28203766871,49941.45055466093,50235.28203766871,6.407536141849729,0.2723347766472876,3.0676006826012205,3.0676006826012205
2024-07-21,0.0008779937500280096,0.01755,49674.03836040719,50990.638240742715,49674.03836040719,50990.638240742715,46.97807264087194,0.765416841095014,23.106327899888466,23.106327899888466
2024-07-23,0.0009244098243342213,0.01848,51960.970604459326,51836.3242831336,51960.970604459326,51836.3242831336,-3.7192739142218727,0.8876541219768477,-2.30346401809936,-2.30346401809936
2024-08-02,0.0007562285563227253,0.01512,52424.842248326844,52694.13881898076,52424.842248326844,52694.13881898076,8.742963157640231,0.5994348610657503,4.07176414828724,4.07176414828724
2024-08-11,0.0005025925027173192,0.01005,47756.847635952836,46648.703178291384,47756.847635952836,46648.703178291384,-22.032481151563992,0.2412224474311944,-11.136851799497594,-11.136851799497594
2024-08-23,-0.0007380000988698339,0.01476,46094.60485015708,46892.093427675194,46094.60485015708,46892.093427675194,-23.039759741787925,0.5021030665469001,-11.770931404167413,-11.770931404167413
