coin,trade_size,entry_time,exit_time,entry_spot,exit_spot,entry_futures,exit_futures,funding_rate,funding_profit,fees,total_pnl,hours_held,direction
BTC,0.00193,2024-02-17 16:00:00,2024-02-22 16:00:00,51642.64,51288.42,51679.4,51316.9,0.00016041,0.23999238943829998,0.2389572372,0.01701555223829776,120.0,positive
BTC,0.00193,2024-02-17 16:00:00,2024-02-22 16:00:00,51642.64,51288.42,51679.4,51316.9,0.00016041,0.23999238943829998,0.2389572372,0.01701555223829776,120.0,positive
BTC,0.00193,2024-02-18 00:00:00,2024-02-23 00:00:00,51671.1,50915.96,51703.7,50952.3,0.0001724,0.25805213262599996,0.2387856216,0.012048311025989855,120.0,positive
BTC,0.00193,2024-02-18 00:00:00,2024-02-23 00:00:00,51671.1,50915.96,51703.7,50952.3,0.0001724,0.25805213262599996,0.2387856216,0.012048311025989855,120.0,positive
BTC,0.00191,2024-02-18 16:00:00,2024-02-23 16:00:00,52137.67,50744.15,52175.9,50771.9,0.00017095,0.25554281850825,0.237955631,0.037603987508256054,120.0,positive
BTC,0.00191,2024-02-18 16:00:00,2024-02-23 16:00:00,52137.67,50744.15,52175.9,50771.9,0.00017095,0.25554281850825,0.237955631,0.037603987508256054,120.0,positive
BTC,0.0019,2024-02-19 00:00:00,2024-02-24 00:00:00,52394.04,51068.7,52423.9,51099.8,0.00023064,0.34459487643600006,0.2379332,0.10430567643599004,120.0,positive
BTC,0.0019,2024-02-19 00:00:00,2024-02-24 00:00:00,52394.04,51068.7,52423.9,51099.8,0.00023064,0.34459487643600006,0.2379332,0.10430567643599004,120.0,positive
BTC,0.00191,2024-02-19 08:00:00,2024-02-24 16:00:00,52127.99,51568.22,52157.5,51602.1,0.00019594,0.312315271208,0.23855292620000002,0.0654156450080089,128.0,positive
BTC,0.00191,2024-02-19 08:00:00,2024-02-24 16:00:00,52127.99,51568.22,52157.5,51602.1,0.00019594,0.312315271208,0.23855292620000002,0.0654156450080089,128.0,positive
BTC,0.00194,2024-02-26 00:00:00,2024-03-02 00:00:00,51293.26,62011.85,51327.5,62071.9,0.00026761,0.39971039120250007,0.24718564320000003,0.10245334800249306,120.0,positive
BTC,0.00194,2024-02-26 00:00:00,2024-03-02 00:00:00,51293.26,62011.85,51327.5,62071.9,0.00026761,0.39971039120250007,0.24718564320000003,0.10245334800249306,120.0,positive
BTC,0.00189,2024-02-26 08:00:00,2024-03-02 16:00:00,52842.32,61987.28,52872.3,62039.9,0.00021567,0.34482578077584003,0.246646134,0.055390046775839835,128.0,positive
BTC,0.00189,2024-02-26 08:00:00,2024-03-02 16:00:00,52842.32,61987.28,52872.3,62039.9,0.00021567,0.34482578077584003,0.246646134,0.055390046775839835,128.0,positive
BTC,0.00183,2024-02-26 16:00:00,2024-03-02 16:00:00,54476.47,61987.28,54511.6,62039.9,0.00027227,0.4074094229634,0.24479708700000002,0.1306056359633898,120.0,positive
BTC,0.00183,2024-02-26 16:00:00,2024-03-02 16:00:00,54476.47,61987.28,54511.6,62039.9,0.00027227,0.4074094229634,0.24479708700000002,0.1306056359633898,120.0,positive
BTC,0.00178,2024-02-27 00:00:00,2024-03-03 00:00:00,56059.08,61598.0,56100.0,61641.0,0.00032262,0.4832428194,0.2434587168,0.2360817025999957,120.0,positive
BTC,0.00178,2024-02-27 00:00:00,2024-03-03 00:00:00,56059.08,61598.0,56100.0,61641.0,0.00032262,0.4832428194,0.2434587168,0.2360817025999957,120.0,positive
BTC,0.00176,2024-02-27 08:00:00,2024-03-03 08:00:00,56745.66,62164.63,56775.0,62210.7,0.00073521,1.1019768606000002,0.243541056,0.8289910045999951,120.0,positive
BTC,0.00176,2024-02-27 08:00:00,2024-03-03 08:00:00,56745.66,62164.63,56775.0,62210.7,0.00073521,1.1019768606000002,0.243541056,0.8289910045999951,120.0,positive
BTC,0.00161,2024-03-02 00:00:00,2024-03-07 00:00:00,62011.85,66387.78,62071.9,66447.8,0.00033426,0.5010679020501,0.2424705402,0.2586456618500981,120.0,positive
BTC,0.00161,2024-03-02 00:00:00,2024-03-07 00:00:00,62011.85,66387.78,62071.9,66447.8,0.00033426,0.5010679020501,0.2424705402,0.2586456618500981,120.0,positive
BTC,0.00161,2024-03-02 16:00:00,2024-03-07 16:00:00,61987.28,66823.17,62039.9,66870.0,0.00056396,0.8449607313966001,0.24266332160000004,0.6116193097966012,120.0,positive
BTC,0.00161,2024-03-02 16:00:00,2024-03-07 16:00:00,61987.28,66823.17,62039.9,66870.0,0.00056396,0.8449607313966001,0.24266332160000004,0.6116193097966012,120.0,positive
BTC,0.00162,2024-03-03 00:00:00,2024-03-08 00:00:00,61598.0,67223.02,61641.0,67308.5,0.00046267,0.6930224277209999,0.243193428,0.3810113997210053,120.0,positive
BTC,0.00162,2024-03-03 00:00:00,2024-03-08 00:00:00,61598.0,67223.02,61641.0,67308.5,0.00046267,0.6930224277209999,0.243193428,0.3810113997210053,120.0,positive
BTC,0.0016,2024-03-03 08:00:00,2024-03-08 08:00:00,62164.63,67617.6,62210.7,67685.8,0.00042989,0.641850187752,0.24224572800000002,0.36419645975200543,120.0,positive
BTC,0.0016,2024-03-03 08:00:00,2024-03-08 08:00:00,62164.63,67617.6,62210.7,67685.8,0.00042989,0.641850187752,0.24224572800000002,0.36419645975200543,120.0,positive
BTC,0.00158,2024-03-03 16:00:00,2024-03-08 16:00:00,63113.97,68124.19,63178.5,68180.2,0.00044598,0.667779434091,0.24253003160000003,0.4387110024910073,120.0,positive
BTC,0.00158,2024-03-03 16:00:00,2024-03-08 16:00:00,63113.97,68124.19,63178.5,68180.2,0.00044598,0.667779434091,0.24253003160000003,0.4387110024910073,120.0,positive
BTC,0.0015,2024-03-07 00:00:00,2024-03-12 00:00:00,66387.78,72121.1,66447.8,72175.5,0.00030311,0.453172334805,0.24246864,0.21913369480501488,120.0,positive
BTC,0.0015,2024-03-07 00:00:00,2024-03-12 00:00:00,66387.78,72121.1,66447.8,72175.5,0.00030311,0.453172334805,0.24246864,0.21913369480501488,120.0,positive
BTC,0.00149,2024-03-07 16:00:00,2024-03-12 16:00:00,66823.17,71452.01,66870.0,71503.2,0.00054217,0.810297191565,0.2417489538,0.5620518377649992,120.0,positive
BTC,0.00149,2024-03-07 16:00:00,2024-03-12 16:00:00,66823.17,71452.01,66870.0,71503.2,0.00054217,0.810297191565,0.2417489538,0.5620518377649992,120.0,positive
BTC,0.00148,2024-03-08 00:00:00,2024-03-13 00:00:00,67223.02,72855.16,67308.5,72964.0,0.00034819,0.5202824548530001,0.2421748272,0.24353482765300022,120.0,positive
BTC,0.00148,2024-03-08 00:00:00,2024-03-13 00:00:00,67223.02,72855.16,67308.5,72964.0,0.00034819,0.5202824548530001,0.2421748272,0.24353482765300022,120.0,positive
BTC,0.00147,2024-03-08 08:00:00,2024-03-13 16:00:00,67617.6,73072.41,67685.8,73127.6,0.00043497,0.69245919785952,0.24179477280000003,0.4697891250595121,128.0,positive
BTC,0.00147,2024-03-08 08:00:00,2024-03-13 16:00:00,67617.6,73072.41,67685.8,73127.6,0.00043497,0.69245919785952,0.24179477280000003,0.4697891250595121,128.0,positive
BTC,0.00146,2024-03-08 16:00:00,2024-03-13 16:00:00,68124.19,73072.41,68180.2,73127.6,0.00062913,0.9393831820493999,0.2416291532,0.6989512288493892,120.0,positive
BTC,0.00146,2024-03-08 16:00:00,2024-03-13 16:00:00,68124.19,73072.41,68180.2,73127.6,0.00062913,0.9393831820493999,0.2416291532,0.6989512288493892,120.0,positive
BTC,0.00138,2024-03-12 00:00:00,2024-03-17 00:00:00,72121.1,65636.67,72175.5,65681.2,0.0004447,0.664396408395,0.2353102584,0.4427067499949937,120.0,positive
BTC,0.00138,2024-03-12 00:00:00,2024-03-17 00:00:00,72121.1,65636.67,72175.5,65681.2,0.0004447,0.664396408395,0.2353102584,0.4427067499949937,120.0,positive
BTC,0.00139,2024-03-12 16:00:00,2024-03-17 16:00:00,71452.01,68393.48,71503.2,68447.9,0.00047935,0.714634978482,0.23669362019999998,0.47345165828200575,120.0,positive
BTC,0.00139,2024-03-12 16:00:00,2024-03-17 16:00:00,71452.01,68393.48,71503.2,68447.9,0.00047935,0.714634978482,0.23669362019999998,0.47345165828200575,120.0,positive
BTC,0.00137,2024-03-13 00:00:00,2024-03-18 00:00:00,72855.16,68218.38,72964.0,68262.9,0.00033224,0.498164044848,0.2370312076,0.34925123724800977,120.0,positive
BTC,0.00137,2024-03-13 00:00:00,2024-03-18 00:00:00,72855.16,68218.38,72964.0,68262.9,0.00033224,0.498164044848,0.2370312076,0.34925123724800977,120.0,positive
