coin,trade_size,entry_time,exit_time,entry_spot,exit_spot,entry_futures,exit_futures,funding_rate,funding_profit,fees,total_pnl,hours_held,direction,position_type
ETH,0.03245,2024-02-26 00:00:00,2024-03-02 00:00:00,3087.19,3430.25,3089.35,3433.71,0.00059496,0.8946658122929998,0.2894977426,0.5629830696929918,120.0,positive,Short Futures / Long Spot
ETH,0.03245,2024-02-26 00:00:00,2024-03-02 00:00:00,3087.19,3430.25,3089.35,3433.71,0.00059496,0.8946658122929998,0.2894977426,0.5629830696929918,120.0,positive,Short Futures / Long Spot
ETH,0.03102,2024-02-27 08:00:00,2024-03-03 08:00:00,3229.78,3422.5,3231.74,3424.31,0.00066751,1.00375389247122,0.28535322816,0.7230536643112089,120.0,positive,Short Futures / Long Spot
ETH,0.03102,2024-02-27 08:00:00,2024-03-03 08:00:00,3229.78,3422.5,3231.74,3424.31,0.00066751,1.00375389247122,0.28535322816,0.7230536643112089,120.0,positive,Short Futures / Long Spot
ETH,0.03032,2024-02-28 00:00:00,2024-03-04 00:00:00,3302.99,3478.61,3306.43,3480.36,0.00033546,0.5044527935474399,0.28471292575999996,0.27098066778744123,120.0,positive,Short Futures / Long Spot
ETH,0.03032,2024-02-28 00:00:00,2024-03-04 00:00:00,3302.99,3478.61,3306.43,3480.36,0.00033546,0.5044527935474399,0.28471292575999996,0.27098066778744123,120.0,positive,Short Futures / Long Spot
ETH,0.02993,2024-02-28 08:00:00,2024-03-04 08:00:00,3348.39,3560.42,3350.3,3562.65,0.00032021,0.48163336380885,0.285738717,0.18631704680885808,120.0,positive,Short Futures / Long Spot
ETH,0.02993,2024-02-28 08:00:00,2024-03-04 08:00:00,3348.39,3560.42,3350.3,3562.65,0.00032021,0.48163336380885,0.285738717,0.18631704680885808,120.0,positive,Short Futures / Long Spot
ETH,0.0296,2024-02-28 16:00:00,2024-03-04 16:00:00,3383.1,3627.76,3387.07,3629.72,0.00043581,0.6553968256548001,0.2862312896,0.42866153605481994,120.0,positive,Short Futures / Long Spot
ETH,0.0296,2024-02-28 16:00:00,2024-03-04 16:00:00,3383.1,3627.76,3387.07,3629.72,0.00043581,0.6553968256548001,0.2862312896,0.42866153605481994,120.0,positive,Short Futures / Long Spot
ETH,0.0292,2024-03-02 00:00:00,2024-03-07 00:00:00,3430.25,3789.22,3433.71,3792.06,0.00048856,0.7347771306288,0.28890912160000004,0.463972009028797,120.0,positive,Short Futures / Long Spot
ETH,0.0292,2024-03-02 00:00:00,2024-03-07 00:00:00,3430.25,3789.22,3433.71,3792.06,0.00048856,0.7347771306288,0.28890912160000004,0.463972009028797,120.0,positive,Short Futures / Long Spot
ETH,0.02929,2024-03-03 08:00:00,2024-03-08 08:00:00,3422.5,3900.75,3424.31,3904.01,0.00038668,0.58174869102798,0.29196881232000005,0.24730937870797332,120.0,positive,Short Futures / Long Spot
ETH,0.02929,2024-03-03 08:00:00,2024-03-08 08:00:00,3422.5,3900.75,3424.31,3904.01,0.00038668,0.58174869102798,0.29196881232000005,0.24730937870797332,120.0,positive,Short Futures / Long Spot
ETH,0.02882,2024-03-04 00:00:00,2024-03-09 00:00:00,3478.61,3925.47,3480.36,3928.92,0.00041907,0.63051580330596,0.29109225992,0.29042954338595195,120.0,positive,Short Futures / Long Spot
ETH,0.02882,2024-03-04 00:00:00,2024-03-09 00:00:00,3478.61,3925.47,3480.36,3928.92,0.00041907,0.63051580330596,0.29109225992,0.29042954338595195,120.0,positive,Short Futures / Long Spot
ETH,0.02763,2024-03-04 16:00:00,2024-03-09 16:00:00,3627.76,3905.21,3629.72,3908.15,0.00050061,0.7530863728469398,0.2868557652,0.4391532076469268,120.0,positive,Short Futures / Long Spot
ETH,0.02763,2024-03-04 16:00:00,2024-03-09 16:00:00,3627.76,3905.21,3629.72,3908.15,0.00050061,0.7530863728469398,0.2868557652,0.4391532076469268,120.0,positive,Short Futures / Long Spot
ETH,0.02727,2024-03-05 00:00:00,2024-03-10 00:00:00,3672.98,3944.82,3678.0,3948.47,0.00038776,0.583379452584,0.28646415072000003,0.33427520186400944,120.0,positive,Short Futures / Long Spot
ETH,0.02727,2024-03-05 00:00:00,2024-03-10 00:00:00,3672.98,3944.82,3678.0,3948.47,0.00038776,0.583379452584,0.28646415072000003,0.33427520186400944,120.0,positive,Short Futures / Long Spot
ETH,0.02645,2024-03-07 00:00:00,2024-03-12 00:00:00,3789.22,4027.13,3792.06,4030.09,0.00035699,0.53709138538695,0.2857264424,0.2481909429869532,120.0,positive,Short Futures / Long Spot
ETH,0.02645,2024-03-07 00:00:00,2024-03-12 00:00:00,3789.22,4027.13,3792.06,4030.09,0.00035699,0.53709138538695,0.2857264424,0.2481909429869532,120.0,positive,Short Futures / Long Spot
ETH,0.0257,2024-03-08 08:00:00,2024-03-13 16:00:00,3900.75,4004.79,3904.01,4008.76,0.00057985,0.9308499696232001,0.2829186556,0.6296843140231991,128.0,positive,Short Futures / Long Spot
ETH,0.0257,2024-03-08 08:00:00,2024-03-13 16:00:00,3900.75,4004.79,3904.01,4008.76,0.00057985,0.9308499696232001,0.2829186556,0.6296843140231991,128.0,positive,Short Futures / Long Spot
ETH,0.02553,2024-03-09 00:00:00,2024-03-14 08:00:00,3925.47,3845.81,3928.92,3848.4,0.00033201,0.5328379490636159,0.27903421980000004,0.27575952926361874,128.0,positive,Short Futures / Long Spot
ETH,0.02553,2024-03-09 00:00:00,2024-03-14 08:00:00,3925.47,3845.81,3928.92,3848.4,0.00033201,0.5328379490636159,0.27903421980000004,0.27575952926361874,128.0,positive,Short Futures / Long Spot
ETH,0.02567,2024-03-09 16:00:00,2024-03-14 16:00:00,3905.21,3881.7,3908.15,3884.99,0.00035498,0.53418567424935,0.28027563603999994,0.24492553820935237,120.0,positive,Short Futures / Long Spot
ETH,0.02567,2024-03-09 16:00:00,2024-03-14 16:00:00,3905.21,3881.7,3908.15,3884.99,0.00035498,0.53418567424935,0.28027563603999994,0.24492553820935237,120.0,positive,Short Futures / Long Spot
ETH,0.02541,2024-03-10 00:00:00,2024-03-15 00:00:00,3944.82,3754.12,3948.47,3756.08,0.00034688,0.5220402960326399,0.27682934664000003,0.288153849392629,120.0,positive,Short Futures / Long Spot
ETH,0.02541,2024-03-10 00:00:00,2024-03-15 00:00:00,3944.82,3754.12,3948.47,3756.08,0.00034688,0.5220402960326399,0.27682934664000003,0.288153849392629,120.0,positive,Short Futures / Long Spot
ETH,0.0249,2024-03-12 00:00:00,2024-03-17 00:00:00,4027.13,3472.72,4030.09,3474.33,0.00068106,1.0251578111319002,0.2697597276,0.789013083531897,120.0,positive,Short Futures / Long Spot
ETH,0.0249,2024-03-12 00:00:00,2024-03-17 00:00:00,4027.13,3472.72,4030.09,3474.33,0.00068106,1.0251578111319002,0.2697597276,0.789013083531897,120.0,positive,Short Futures / Long Spot
